sample_id,age,mouse_status,sex,source_name,tissue,condition
SRR6652477,P45,Control,male,4,prefrontal_cortex,control_prefrontal
SRR6652478,P45,Control,male,4,prefrontal_cortex,control_prefrontal
SRR6652479,P45,ASD,male,17,prefrontal_cortex,asd_prefrontal
SRR6652480,P45,ASD,male,17,prefrontal_cortex,asd_prefrontal
SRR6652481,P45,ASD,male,9,prefrontal_cortex,asd_prefrontal
SRR6652482,P45,ASD,male,9,prefrontal_cortex,asd_prefrontal
SRR6652483,P45,Control,male,1,prefrontal_cortex,control_prefrontal
SRR6652484,P45,Control,male,1,prefrontal_cortex,control_prefrontal
SRR6652485,P45,ASD,male,24,prefrontal_cortex,asd_prefrontal
SRR6652486,P45,ASD,male,24,prefrontal_cortex,asd_prefrontal
SRR6652487,P45,ASD,male,3,prefrontal_cortex,asd_prefrontal
SRR6652488,P45,ASD,male,3,prefrontal_cortex,asd_prefrontal
SRR6652489,P45,Control,male,5,prefrontal_cortex,control_prefrontal
SRR6652490,P45,Control,male,5,prefrontal_cortex,control_prefrontal
SRR6652491,P45,ASD,male,11,prefrontal_cortex,asd_prefrontal
SRR6652492,P45,ASD,male,11,prefrontal_cortex,asd_prefrontal
SRR6652493,P45,Control,male,5,prefrontal_cortex,control_prefrontal
SRR6652494,P45,Control,male,5,prefrontal_cortex,control_prefrontal
SRR6652495,P45,Control,male,4,prefrontal_cortex,control_prefrontal
SRR6652496,P45,Control,male,4,prefrontal_cortex,control_prefrontal
SRR6652497,P45,ASD,male,17,prefrontal_cortex,asd_prefrontal
SRR6652498,P45,ASD,male,17,prefrontal_cortex,asd_prefrontal
SRR6652499,P45,ASD,male,9,prefrontal_cortex,asd_prefrontal
SRR6652500,P45,ASD,male,9,prefrontal_cortex,asd_prefrontal
SRR6652501,P45,Control,male,1,prefrontal_cortex,control_prefrontal
SRR6652502,P45,Control,male,1,prefrontal_cortex,control_prefrontal
SRR6652503,P45,ASD,male,24,prefrontal_cortex,asd_prefrontal
SRR6652504,P45,ASD,male,24,prefrontal_cortex,asd_prefrontal
SRR6652505,P45,ASD,male,3,prefrontal_cortex,asd_prefrontal
SRR6652506,P45,ASD,male,3,prefrontal_cortex,asd_prefrontal
SRR6652507,P45,Control,male,5,prefrontal_cortex,control_prefrontal
SRR6652508,P45,Control,male,5,prefrontal_cortex,control_prefrontal
SRR6652509,P45,ASD,male,11,prefrontal_cortex,asd_prefrontal
SRR6652510,P45,ASD,male,11,prefrontal_cortex,asd_prefrontal
SRR6652511,P45,Control,male,5,prefrontal_cortex,control_prefrontal
SRR6652512,P45,Control,male,5,prefrontal_cortex,control_prefrontal
SRR6652513,P45,Control,male,4,prefrontal_cortex,control_prefrontal
SRR6652514,P45,Control,male,4,prefrontal_cortex,control_prefrontal
SRR6652515,P45,ASD,male,17,prefrontal_cortex,asd_prefrontal
SRR6652516,P45,ASD,male,17,prefrontal_cortex,asd_prefrontal
SRR6652517,P45,ASD,male,9,prefrontal_cortex,asd_prefrontal
SRR6652518,P45,ASD,male,9,prefrontal_cortex,asd_prefrontal
SRR6652519,P45,Control,male,1,prefrontal_cortex,control_prefrontal
SRR6652520,P45,Control,male,1,prefrontal_cortex,control_prefrontal
SRR6652521,P45,ASD,male,24,prefrontal_cortex,asd_prefrontal
SRR6652522,P45,ASD,male,24,prefrontal_cortex,asd_prefrontal
SRR6652523,P45,ASD,male,3,prefrontal_cortex,asd_prefrontal
SRR6652524,P45,ASD,male,3,prefrontal_cortex,asd_prefrontal
SRR6652525,P45,ASD,male,11,prefrontal_cortex,asd_prefrontal
SRR6652526,P45,ASD,male,11,prefrontal_cortex,asd_prefrontal
